2026-05-29 10:55:44.579 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting DocumentApplication using Java 25.0.2 with PID 19120 (D:\Projects\Sparrow-x\document-service\target\classes started by aggre in D:\Projects\Sparrow-x\document-service)
2026-05-29 10:55:44.582 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - The following 1 profile is active: "dev"
2026-05-29 10:55:45.299 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:45.300 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-29 10:55:45.429 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 119 ms. Found 5 JPA repository interfaces.
2026-05-29 10:55:46.118 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 10:55:46.119 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-29 10:55:46.159 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.160 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.IngestionJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 10:55:46.161 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 30 ms. Found 0 Redis repository interfaces.
2026-05-29 10:55:47.208 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat initialized with port 8081 (http)
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting service [Tomcat]
2026-05-29 10:55:47.219 [main] INFO  o.a.catalina.core.StandardEngine otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-29 10:55:47.407 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Root WebApplicationContext: initialization completed in 2791 ms
2026-05-29 10:55:47.603 [main] INFO  org.hibernate.orm.jpa otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-29 10:55:47.653 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-29 10:55:48.084 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-29 10:55:48.123 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Starting...
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000247: ErrorCode: 0, SQLState: 08001
2026-05-29 10:55:49.176 [main] WARN  org.hibernate.orm.jdbc.error otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-05-29 10:55:49.187 [main] WARN  org.hibernate.orm.jdbc otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-05-29 15:35:51.645 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:35:51.646 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:35:51.647 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.IngestionJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:35:51.647 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 24 ms. Found 0 Redis repository interfaces.
2026-05-29 15:35:52.525 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat initialized with port 8081 (http)
2026-05-29 15:35:52.534 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting service [Tomcat]
2026-05-29 15:35:52.535 [main] INFO  o.a.catalina.core.StandardEngine otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-29 15:35:52.603 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Root WebApplicationContext: initialization completed in 3324 ms
2026-05-29 15:35:52.786 [main] INFO  org.hibernate.orm.jpa otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-29 15:35:52.826 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-29 15:35:53.151 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-29 15:35:53.179 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Starting...
2026-05-29 15:35:53.323 [main] INFO  com.zaxxer.hikari.pool.HikariPool otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@44b99f09
2026-05-29 15:35:53.325 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Start completed.
2026-05-29 15:35:53.385 [main] INFO  o.hibernate.orm.connections.pooling otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost:5432/postgres]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 16.13
	Default catalog/schema: postgres/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-05-29 15:35:54.318 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-05-29 15:35:54.377 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-05-29 15:35:54.828 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-05-29 15:35:56.709 [main] INFO  n.d.b.g.s.a.GrpcServerFactoryAutoConfiguration otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Detected grpc-netty-shaded: Creating ShadedNettyGrpcServerFactory
2026-05-29 15:35:57.312 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Exposing 3 endpoints beneath base path '/actuator'
2026-05-29 15:35:57.349 [main] WARN  o.s.a.m.a.p.s.SyncMcpSamplingProvider otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No sampling methods found
2026-05-29 15:35:57.351 [main] WARN  o.s.a.m.a.p.e.SyncMcpElicitationProvider otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No elicitation methods found
2026-05-29 15:35:57.456 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat started on port 8081 (http) with context path '/'
2026-05-29 15:35:57.570 [main] INFO  n.d.b.g.s.s.AbstractGrpcServerFactory otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Registered gRPC service: document.DocumentService, bean: documentServiceGrpcImpl, class: com.sparrowx.document.grpc.DocumentServiceGrpcImpl
2026-05-29 15:35:57.572 [main] INFO  n.d.b.g.s.s.AbstractGrpcServerFactory otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Registered gRPC service: grpc.health.v1.Health, bean: grpcHealthService, class: io.grpc.protobuf.services.HealthServiceImpl
2026-05-29 15:35:57.572 [main] INFO  n.d.b.g.s.s.AbstractGrpcServerFactory otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Registered gRPC service: grpc.reflection.v1alpha.ServerReflection, bean: protoReflectionService, class: io.grpc.protobuf.services.ProtoReflectionService
2026-05-29 15:35:57.731 [main] INFO  n.d.b.g.s.s.GrpcServerLifecycle otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - gRPC Server started, listening on address: *, port: 50054
2026-05-29 15:35:57.752 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Started DocumentApplication in 8.939 seconds (process running for 9.407)
2026-05-29 15:35:57.947 [main] INFO  c.s.d.d.q.QdrantCollectionInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Qdrant collection already exists: sparrowx_document_chunks
2026-05-29 15:35:57.947 [main] WARN  o.s.c.events.SpringDocAppInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-05-29 15:35:57.949 [main] WARN  o.s.c.events.SpringDocAppInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-05-29 15:35:58.206 [main] INFO  c.s.d.g.h.DocumentServiceStartupCheck otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Document service startup check complete documentCount=27 storageProvider=MinioDocumentStorage
2026-05-29 15:35:58.224 [main] INFO  b.i.grpc.health.GrpcHealthAdapter otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Application ready — setting gRPC global health to SERVING
2026-05-29 15:36:00.351 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-29 15:36:00.351 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Initializing Servlet 'dispatcherServlet'
2026-05-29 15:36:00.358 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Completed initialization in 5 ms
2026-05-29 15:37:37.574 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.start document.DocumentService/BuildDocumentEvidence
2026-05-29 15:37:37.604 [grpc-default-executor-0] INFO  b.i.g.i.GrpcTracingInterceptor otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - trace.start: 91b2e01127f03f2c37fe8696c56f03f2
2026-05-29 15:37:37.759 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.message document.DocumentService/BuildDocumentEvidence
2026-05-29 15:37:37.764 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.request.complete document.DocumentService/BuildDocumentEvidence
2026-05-29 15:37:37.778 [grpc-default-executor-0] INFO  b.c.c.i.CommandObservabilityInterceptor otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - command.start BuildDocumentEvidenceCommand
2026-05-29 15:37:37.779 [grpc-default-executor-0] INFO  c.s.d.o.EvidenceBuildLogger otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - Document evidence build requested tenantId=tenant-001 userId=user-001 projectId=project-001 teamId=team-001 goal=EXTRACTION scopedDocumentCount=1 limit=8 allowClaimCache=false requireVerification=true
2026-05-29 15:37:41.184 [grpc-default-executor-0] INFO  c.s.d.o.EvidenceBuildLogger otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - Document evidence build completed tenantId=tenant-001 userId=user-001 graphId=e13f95a2-1ba7-4145-accd-74b5b26946f1 nodeCount=8 edgeCount=7 usedChunkRetrieval=true usedClaimCache=false coverageScore=1.0
2026-05-29 15:37:41.184 [grpc-default-executor-0] INFO  b.c.c.i.CommandObservabilityInterceptor otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - command.complete BuildDocumentEvidenceCommand in 3406 ms
2026-05-29 15:37:41.187 [grpc-default-executor-0] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - 'command.BuildDocumentEvidenceCommand' : 91b2e01127f03f2c37fe8696c56f03f2 4a6aa1272c719e6f INTERNAL [tracer: sparrowx-document-service:] {}
2026-05-29 15:37:41.230 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - grpc.response.send document.DocumentService/BuildDocumentEvidence
2026-05-29 15:37:41.253 [grpc-default-executor-0] INFO  i.o.e.logging.LoggingSpanExporter otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - 'document.DocumentService/BuildDocumentEvidence' : 91b2e01127f03f2c37fe8696c56f03f2 e6b3bf4fece49192 SERVER [tracer: sparrowx-document-service:] AttributesMap{data={rpc.method=document.DocumentService/BuildDocumentEvidence, rpc.system=grpc, rpc.grpc.status_code=OK}, capacity=128, totalAddedValues=3}
2026-05-29 15:37:41.257 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor$1 otel_trace_id=91b2e01127f03f2c37fe8696c56f03f2 otel_span_id=e6b3bf4fece49192 request_id=req-build-evidence-001 business_trace_id=trace-build-evidence-001 tenant_id=tenant-001 document_id= ingestion_job_id= - grpc.call.close document.DocumentService/BuildDocumentEvidence status=Status{code=OK, description=null, cause=null}
2026-05-29 15:37:41.279 [grpc-default-executor-0] INFO  b.i.g.i.GrpcLoggingInterceptor$2 otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - grpc.call.complete document.DocumentService/BuildDocumentEvidence
2026-05-29 15:38:38.151 [SpringApplicationShutdownHook] INFO  n.d.b.g.s.s.GrpcServerLifecycle otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Completed gRPC server shutdown
2026-05-29 15:38:38.152 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Commencing graceful shutdown. Waiting for active requests to complete
2026-05-29 15:38:38.156 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Graceful shutdown complete
2026-05-29 15:38:38.172 [SpringApplicationShutdownHook] INFO  b.i.grpc.health.GrpcHealthAdapter otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Shutting down — setting gRPC global health to NOT_SERVING
2026-05-29 15:38:38.183 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-05-29 15:38:38.186 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Shutdown initiated...
2026-05-29 15:38:38.188 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Shutdown completed.
2026-05-29 15:42:05.425 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting DocumentApplication using Java 25.0.2 with PID 21228 (D:\Projects\Sparrow-x\document-service\target\classes started by aggre in D:\Projects\Sparrow-x\document-service)
2026-05-29 15:42:05.427 [main] INFO  c.s.document.DocumentApplication otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - The following 1 profile is active: "dev"
2026-05-29 15:42:06.192 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 15:42:06.192 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-05-29 15:42:06.287 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 85 ms. Found 5 JPA repository interfaces.
2026-05-29 15:42:06.994 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-29 15:42:06.995 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-29 15:42:07.028 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentChunkRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:42:07.029 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.DocumentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:42:07.029 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.sparrowx.document.data.postgres.repositories.IngestionJobRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-05-29 15:42:07.030 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
2026-05-29 15:42:08.096 [main] INFO  o.s.boot.tomcat.TomcatWebServer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Tomcat initialized with port 8081 (http)
2026-05-29 15:42:08.105 [main] INFO  o.a.catalina.core.StandardService otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting service [Tomcat]
2026-05-29 15:42:08.106 [main] INFO  o.a.catalina.core.StandardEngine otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-05-29 15:42:08.168 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - Root WebApplicationContext: initialization completed in 2710 ms
2026-05-29 15:42:08.356 [main] INFO  org.hibernate.orm.jpa otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-05-29 15:42:08.401 [main] INFO  org.hibernate.orm.core otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HHH000001: Hibernate ORM core version 7.2.12.Final
2026-05-29 15:42:08.700 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-05-29 15:42:08.726 [main] INFO  com.zaxxer.hikari.HikariDataSource otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Starting...
2026-05-29 15:42:08.855 [main] INFO  com.zaxxer.hikari.pool.HikariPool otel_trace_id= otel_span_id= request_id= business_trace_id= tenant_id= document_id= ingestion_job_id= - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@44b99f09
